c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\bin\Debug\App.xbf
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\bin\Debug\MainPage.xbf
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\bin\Debug\Page2xaml.xbf
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\bin\Debug\NavigationWP8.1.xr.xml
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\bin\Debug\NavigationWP8.1.exe
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\bin\Debug\NavigationWP8.1.pdb
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\bin\Debug\resources.pri
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\bin\Debug\AppxManifest.xml
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\bin\Debug\NavigationWP8.1.build.appxrecipe
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\App.g.i.cs
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\App.g.cs
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\MainPage.g.i.cs
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\MainPage.g.cs
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\Page2xaml.g.i.cs
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\Page2xaml.g.cs
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\XamlTypeInfo.g.cs
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\App.xaml
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\App.xbf
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\XamlSaveStateFile.xml
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\MainPage.xaml
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\Page2xaml.xaml
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\MainPage.xbf
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\Page2xaml.xbf
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\NavigationWP8.1.exe
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\NavigationWP8.1.pdb
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\priconfig.xml
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\priconfig.xml.intermediate
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\layout.resfiles
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\layout.resfiles.intermediate
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\resources.resfiles
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\resources.resfiles.intermediate
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\pri.resfiles
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\pri.resfiles.intermediate
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\qualifiers.txt
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\qualifiers.txt.intermediate
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\MultipleQualifiersPerDimensionFound.txt
c:\users\neo\documents\visual studio 2013\Projects\NavigationWP8.1\NavigationWP8.1\obj\Debug\ProjectArchitectures.txt
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\MultiJanela\Codelab\NavigationWP8.1\NavigationWP8.1\obj\Debug\priconfig.xml
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\MultiJanela\Codelab\NavigationWP8.1\NavigationWP8.1\obj\Debug\priconfig.xml.intermediate
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\MultiJanela\Codelab\NavigationWP8.1\NavigationWP8.1\obj\Debug\layout.resfiles
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\MultiJanela\Codelab\NavigationWP8.1\NavigationWP8.1\obj\Debug\layout.resfiles.intermediate
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\MultiJanela\Codelab\NavigationWP8.1\NavigationWP8.1\obj\Debug\resources.resfiles
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\MultiJanela\Codelab\NavigationWP8.1\NavigationWP8.1\obj\Debug\resources.resfiles.intermediate
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\MultiJanela\Codelab\NavigationWP8.1\NavigationWP8.1\obj\Debug\pri.resfiles
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\MultiJanela\Codelab\NavigationWP8.1\NavigationWP8.1\obj\Debug\pri.resfiles.intermediate
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\MultiJanela\Codelab\NavigationWP8.1\NavigationWP8.1\obj\Debug\qualifiers.txt
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\MultiJanela\Codelab\NavigationWP8.1\NavigationWP8.1\obj\Debug\qualifiers.txt.intermediate
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\MultiJanela\Codelab\NavigationWP8.1\NavigationWP8.1\obj\Debug\MultipleQualifiersPerDimensionFound.txt
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\MultiJanela\Codelab\NavigationWP8.1\NavigationWP8.1\obj\Debug\ProjectArchitectures.txt
