D:\Sviluppo\TeamFoundationServerRoot\Windows Phone Projects\FlipViewWP8\FlipViewWP8\Bin\Debug\Assets\ApplicationIcon.png
D:\Sviluppo\TeamFoundationServerRoot\Windows Phone Projects\FlipViewWP8\FlipViewWP8\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
D:\Sviluppo\TeamFoundationServerRoot\Windows Phone Projects\FlipViewWP8\FlipViewWP8\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
D:\Sviluppo\TeamFoundationServerRoot\Windows Phone Projects\FlipViewWP8\FlipViewWP8\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
D:\Sviluppo\TeamFoundationServerRoot\Windows Phone Projects\FlipViewWP8\FlipViewWP8\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
D:\Sviluppo\TeamFoundationServerRoot\Windows Phone Projects\FlipViewWP8\FlipViewWP8\Bin\Debug\Assets\Tiles\IconicTileSmall.png
D:\Sviluppo\TeamFoundationServerRoot\Windows Phone Projects\FlipViewWP8\FlipViewWP8\Bin\Debug\FlipViewWP8.dll
D:\Sviluppo\TeamFoundationServerRoot\Windows Phone Projects\FlipViewWP8\FlipViewWP8\Bin\Debug\FlipViewWP8.pdb
D:\Sviluppo\TeamFoundationServerRoot\Windows Phone Projects\FlipViewWP8\FlipViewWP8\Bin\Debug\AppManifest.xaml
D:\Sviluppo\TeamFoundationServerRoot\Windows Phone Projects\FlipViewWP8\FlipViewWP8\Bin\Debug\Properties\WMAppManifest.xml
D:\Sviluppo\TeamFoundationServerRoot\Windows Phone Projects\FlipViewWP8\FlipViewWP8\Bin\Debug\FlipViewWP8_Debug_AnyCPU.xap
D:\Sviluppo\TeamFoundationServerRoot\Windows Phone Projects\FlipViewWP8\FlipViewWP8\obj\Debug\App.g.cs
D:\Sviluppo\TeamFoundationServerRoot\Windows Phone Projects\FlipViewWP8\FlipViewWP8\obj\Debug\MainPage.g.cs
D:\Sviluppo\TeamFoundationServerRoot\Windows Phone Projects\FlipViewWP8\FlipViewWP8\obj\Debug\FlipViewWP8.g.resources
D:\Sviluppo\TeamFoundationServerRoot\Windows Phone Projects\FlipViewWP8\FlipViewWP8\obj\Debug\FlipViewWP8.Resources.AppResources.resources
D:\Sviluppo\TeamFoundationServerRoot\Windows Phone Projects\FlipViewWP8\FlipViewWP8\obj\Debug\FlipViewWP8.csproj.GenerateResource.Cache
D:\Sviluppo\TeamFoundationServerRoot\Windows Phone Projects\FlipViewWP8\FlipViewWP8\obj\Debug\FlipViewWP8.dll
D:\Sviluppo\TeamFoundationServerRoot\Windows Phone Projects\FlipViewWP8\FlipViewWP8\obj\Debug\FlipViewWP8.pdb
D:\Sviluppo\TeamFoundationServerRoot\Windows Phone Projects\FlipViewWP8\FlipViewWP8\obj\Debug\XapCacheFile.xml
D:\Sviluppo\TeamFoundationServerRoot\Windows Phone Projects\FlipViewWP8\FlipViewWP8\obj\Debug\FlipView.g.cs
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\obj\Debug\FlipViewWP8.Resources.AppResources.resources
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\obj\Debug\FlipViewWP8.csproj.GenerateResource.Cache
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\obj\Debug\FlipViewWP8.dll
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\obj\Debug\FlipViewWP8.pdb
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\obj\Debug\XapCacheFile.xml
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\Bin\Debug\resources.pri
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\Bin\Debug\AppxManifest.xml
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\Bin\Debug\FlipViewWP8.build.appxrecipe
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\obj\Debug\priconfig.xml
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\obj\Debug\priconfig.xml.intermediate
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\obj\Debug\layout.resfiles
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\obj\Debug\layout.resfiles.intermediate
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\obj\Debug\resources.resfiles
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\obj\Debug\resources.resfiles.intermediate
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\obj\Debug\pri.resfiles
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\obj\Debug\pri.resfiles.intermediate
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\obj\Debug\qualifiers.txt
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\obj\Debug\qualifiers.txt.intermediate
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\obj\Debug\MultipleQualifiersPerDimensionFound.txt
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\obj\Debug\ProjectArchitectures.txt
C:\Work\_HPES\Treinamentos HP-ES\Windows Phone 8.1\Exemplos\FlipView\Codelab\516006_FlipViewWP8\FlipViewWP8\obj\Debug\MDILProjectFiles.xml
